node_id,lon,lat,n_rows
14,-0.503325999,51.47930655,1152
2,-0.30720166449999997,51.564883145,2160
25,-0.05948586799999999,51.68272436,1368
29,0.282257662,51.54258457,1080
3,-0.3978724490833333,51.494487455000005,2592
4,-0.4151109962328767,51.522720888219176,5256
A1,-0.17983415166285716,51.5739895484,6300
A1 Holloway rd,-0.11793887400000001,51.5532859,180
A1/A5203,-0.11607160700000001,51.55658317,180
A10,-0.07047347634408602,51.5961568551613,3348
A10 Rectory Rd,-0.073115774,51.56604634,432
A10(T),-0.097295278,51.61590003,1152
A10/A1208,-0.079368598,51.5272111,288
A10/A5201,-0.069552446,51.53091661,144
A100,-0.07674219723529412,51.50612616,1224
A100/A1210/A1211,-0.070415365,51.51051745,180
A100/A2205,-0.056828756,51.4911385,216
A100/A2206,-0.082009633,51.49730861,288
A1000,-0.1851912485789474,51.63793400421053,1368
A1000 Cherry Tree Hill,-0.141747051,51.57434814,432
A1000/A109,-0.195390356,51.63003872,576
A1003,-0.15707544108000002,51.6131232768,1800
A1004,-0.11585501842857143,51.626656172857146,504
A1005,-0.093257324,51.6536028,144
A1006,-0.038288034,51.58741099,288
A1006/A112 triangle,-0.010001496,51.57398574,360
A1008,0.022588352,51.57342803,1368
A1009,-0.025223669,51.6057161,1440
A1009  NEW  ROAD,-0.017276331,51.61907082,288
A1009 Broadmead RD,0.020352749,51.60763808000001,360
A1009 Chingford Lane,0.019795360076923077,51.607094283076925,936
A101,-0.04811194171428571,51.50405216904761,1512
A101/A126,-0.05840401700000001,51.509653650000004,1296
A1010,-0.0568372568,51.642234374,1080
A1010  Hertford Road High Street,-0.035755626,51.64608961999999,432
A1011,0.012162947857142857,51.53434789285714,504
A102,-0.008711225599999999,51.508088665,1440
A102/A2,0.043216922,51.47343027,504
A1020,0.066555454,51.51187032,144
A103,-0.1198214387368421,51.57779211578948,1368
A103 Hornsey rd,-0.111679742,51.558131169999996,216
A1037,-0.023058208,51.616568651818184,792
A1037  Waltham Way,-0.013144746,51.63428791,288
A104,-0.026958259098360658,51.577889723934426,4392
A104 Islington Green,-0.10436775785714286,51.535724310000006,504
A104 roundabout,-0.025784293428571428,51.58055269428572,1008
A105,-0.10276791602040816,51.608986865714286,3528
A105    London  Road,-0.083342153,51.65218246999999,180
A1055,-0.044288781619999995,51.636920621600005,3600
A1055   Mollison Ave,-0.035755626,51.64608961999999,432
A1055 Conduit Lane,-0.04680864766666667,51.61650882333334,1296
A106,-0.0476402945,51.543010179374996,1152
A106 Grove Green Rd,-0.0046808,51.55938125,36
A106 Ruckholt Rd,-0.007844052,51.55731278,36
A107,-0.06194882696969697,51.54447843424242,2376
A107 Clapton Common,-0.073115774,51.56604634,432
A107 Lower Clapton Rd,-0.053949278,51.55871544,504
A107 Mare St,-0.055141979285714286,51.55007269,504
A1080,-0.09919599350000001,51.594070172500004,576
A109,-0.11434163457999999,51.6088604874,3600
A109/A5109,-0.176509337,51.62165383,576
A11,-0.01360419546969697,51.53117643560606,4752
A11 Great Eastern Rd,0.001767154,51.541780557500005,288
A11 roundabout,0.019446992,51.60675441,576
A110,-0.0852002834,51.64104286127273,3960
A110   Lea Valley Road,-0.013144746,51.63428791,288
A110 Cecil Rd,-0.093257324,51.6536028,144
A110 Cecil Rd/Sydney Rd roundabout,-0.080323459,51.63810474,648
A110 Cecil Rd/Sydney Road roundabout,-0.080323459,51.63810474,72
A111,-0.09608926300000001,51.63307021705883,1224
A1110,-0.132508668,51.61313865,864
A1112,0.17910382267857144,51.544930261785716,2016
A1112/A1083,0.14810598,51.56040582,432
A112,0.008427883581818181,51.56961946151516,5940
A112 Tramway Ave,0.000310806,51.53997993000001,216
A113,0.026752637333333336,51.58984220777777,648
A114,0.028796706666666668,51.549049874,2160
A114 Whipps Cross Rd roundabout,0.004841628,51.58335472,216
A114 Whipps Cross Road roundabout,0.004841628,51.58335472,288
A115,-0.009665115,51.53211917,432
A1153,0.08964881699999999,51.54410526,720
A116,0.047927723500000005,51.55444352799999,1440
A117,0.05342591156363636,51.52793689672727,3960
